conda activate java8



GATK_genotypeGVCFs() {

SCAFFOLD=$1

INDIR=/home/centos/USS/chris/alala/output/data_processing/04_GATKHC
OUTDIR=/home/centos/USS/chris/alala/output/data_processing/05_GenotypeGVCFs

BED=/home/centos/USS/chris/alala/reference_genome/scaffold_files/scaffold_${SCAFFOLD}.bed


java -Djava.io.tmpdir=/home/centos/USS/chris/alala/scripts/data_processing/05_GenotypeGVCFs/tmp \
-jar ~/USS/conservation-genetics/nwr/bin/GenomeAnalysisTK.jar \
-T GenotypeGVCFs \
-R /home/centos/USS/chris/alala/reference_genome/GCF_020740725.1_bCorHaw1.pri.cur_genomic.fna \
-allSites \
-stand_call_conf 0 \
-L ${BED} \
-V ${INDIR}/AL101.g.vcf.gz \
-V ${INDIR}/AL102.g.vcf.gz \
-V ${INDIR}/AL103.g.vcf.gz \
-V ${INDIR}/AL114.g.vcf.gz \
-V ${INDIR}/AL119.g.vcf.gz \
-V ${INDIR}/AL120.g.vcf.gz \
-V ${INDIR}/AL121.g.vcf.gz \
-V ${INDIR}/AL124.g.vcf.gz \
-V ${INDIR}/AL125.g.vcf.gz \
-V ${INDIR}/AL127.g.vcf.gz \
-V ${INDIR}/AL129.g.vcf.gz \
-V ${INDIR}/AL133.g.vcf.gz \
-V ${INDIR}/AL134.g.vcf.gz \
-V ${INDIR}/AL137.g.vcf.gz \
-V ${INDIR}/AL138.g.vcf.gz \
-V ${INDIR}/AL141.g.vcf.gz \
-V ${INDIR}/AL142.g.vcf.gz \
-V ${INDIR}/AL143.g.vcf.gz \
-V ${INDIR}/AL146.g.vcf.gz \
-V ${INDIR}/AL149.g.vcf.gz \
-V ${INDIR}/AL153.g.vcf.gz \
-V ${INDIR}/AL155.g.vcf.gz \
-V ${INDIR}/AL156.g.vcf.gz \
-V ${INDIR}/AL159.g.vcf.gz \
-V ${INDIR}/AL160.g.vcf.gz \
-V ${INDIR}/AL162.g.vcf.gz \
-V ${INDIR}/AL166.g.vcf.gz \
-V ${INDIR}/AL170.g.vcf.gz \
-V ${INDIR}/AL173.g.vcf.gz \
-V ${INDIR}/AL174.g.vcf.gz \
-V ${INDIR}/AL175.g.vcf.gz \
-V ${INDIR}/AL176.g.vcf.gz \
-V ${INDIR}/AL177.g.vcf.gz \
-V ${INDIR}/AL178.g.vcf.gz \
-V ${INDIR}/AL180.g.vcf.gz \
-V ${INDIR}/AL181.g.vcf.gz \
-V ${INDIR}/AL182.g.vcf.gz \
-V ${INDIR}/AL184.g.vcf.gz \
-V ${INDIR}/AL185.g.vcf.gz \
-V ${INDIR}/AL187.g.vcf.gz \
-V ${INDIR}/AL189.g.vcf.gz \
-V ${INDIR}/AL193.g.vcf.gz \
-V ${INDIR}/AL196.g.vcf.gz \
-V ${INDIR}/AL197.g.vcf.gz \
-V ${INDIR}/AL199.g.vcf.gz \
-V ${INDIR}/AL200.g.vcf.gz \
-V ${INDIR}/AL201.g.vcf.gz \
-V ${INDIR}/AL204.g.vcf.gz \
-V ${INDIR}/AL207.g.vcf.gz \
-V ${INDIR}/AL208.g.vcf.gz \
-V ${INDIR}/AL209.g.vcf.gz \
-V ${INDIR}/AL210.g.vcf.gz \
